data,categoria,produto,regiao,estado,canal_venda,valor_venda,quantidade,avaliacao
2023-11-01 00:00:00,Alimentos,Óleo,Norte,AC,Telefone,4837.11,9,1
2023-06-27 00:00:00,Beleza,Perfume,Nordeste,BA,Aplicativo,3421.93,1,1
2023-06-01 00:00:00,Beleza,Hidratante,Nordeste,MA,Loja Física,2717.3,7,1
2023-01-17 00:00:00,Roupas,Calça,Norte,PA,Online,713.39,6,1
2023-03-07 00:00:00,Roupas,Calça,Centro-Oeste,DF,Aplicativo,2731.71,8,4
2023-02-28 00:00:00,Roupas,Vestido,Centro-Oeste,MT,Online,1014.81,7,5
2023-01-20 00:00:00,Roupas,Sapato,Sudeste,RJ,Aplicativo,1032.36,5,4
2023-04-02 00:00:00,Alimentos,Café,Norte,PA,Telefone,3862.34,2,1
2023-09-05 00:00:00,Alimentos,Açúcar,Norte,PA,Telefone,3993.74,7,4
2023-10-06 00:00:00,Eletrônicos,Tablet,Nordeste,CE,Aplicativo,2210.95,8,4
2023-03-15 00:00:00,Casa,Cama,Norte,RR,Online,3176.57,7,1
2023-02-16 00:00:00,Roupas,Calça,Sudeste,ES,Loja Física,3968.37,7,3
2023-12-31 00:00:00,Alimentos,Óleo,Nordeste,CE,Telefone,2540.19,1,5
2023-06-25 00:00:00,Alimentos,Café,Sudeste,RJ,Loja Física,4839.1,3,1
2023-01-12 00:00:00,Alimentos,Arroz,Sul,RS,Online,3342.92,2,4
2023-04-12 00:00:00,Roupas,Vestido,Centro-Oeste,DF,Online,474.22,4,1
2023-06-03 00:00:00,Beleza,Sabonete,Sul,PR,Online,4097.13,2,3
2023-03-01 00:00:00,Casa,Sofá,Centro-Oeste,GO,Aplicativo,3261.82,9,5
2023-08-04 00:00:00,Roupas,Vestido,Sudeste,ES,Loja Física,877.07,5,4
2023-09-05 00:00:00,Roupas,Camiseta,Sul,RS,Telefone,4527.75,3,2
2023-11-10 00:00:00,Alimentos,Arroz,Norte,AC,Telefone,2361.72,3,1
2023-07-31 00:00:00,Beleza,Condicionador,Nordeste,CE,Telefone,29.05,7,1
2023-05-28 00:00:00,Casa,Sofá,Centro-Oeste,MS,Loja Física,2568.15,6,5
2023-08-15 00:00:00,Eletrônicos,Smart TV,Sul,SC,Telefone,4692.14,1,1
2023-12-21 00:00:00,Casa,Armário,Nordeste,CE,Online,4372.39,7,3
2023-04-01 00:00:00,Roupas,Sapato,Sul,SC,Aplicativo,2069.68,4,1
2023-10-08 00:00:00,Roupas,Camiseta,Centro-Oeste,GO,Aplicativo,4131.93,3,1
2023-10-11 00:00:00,Casa,Armário,Norte,RO,Telefone,4148.68,3,4
2023-04-30 00:00:00,Beleza,Hidratante,Sudeste,ES,Online,1217.05,1,4
2023-03-30 00:00:00,Alimentos,Café,Centro-Oeste,DF,Aplicativo,3653.93,9,4
2023-03-09 00:00:00,Casa,Mesa,Norte,AC,Loja Física,1708.63,8,5
2023-03-03 00:00:00,Eletrônicos,Fones de ouvido,Centro-Oeste,MT,Telefone,3947.91,5,5
2023-11-21 00:00:00,Casa,Armário,Centro-Oeste,MS,Online,3690.45,9,5
2023-11-20 00:00:00,Alimentos,Arroz,Nordeste,BA,Telefone,2592.06,8,4
2023-03-17 00:00:00,Eletrônicos,Tablet,Nordeste,MA,Online,861.2,5,3
2023-02-07 00:00:00,Casa,Sofá,Sul,RS,Telefone,3385.37,4,4
2023-03-08 00:00:00,Casa,Mesa,Nordeste,CE,Aplicativo,4919.36,8,1
2023-07-29 00:00:00,Eletrônicos,Smart TV,Sudeste,RJ,Loja Física,4537.83,3,4
2023-12-28 00:00:00,Eletrônicos,Smartphone,Sul,PR,Online,3116.37,3,5
2023-12-06 00:00:00,Eletrônicos,Smart TV,Sul,SC,Online,48.24,8,3
2023-12-19 00:00:00,Roupas,Jaqueta,Sul,PR,Telefone,2568.21,6,1
2023-09-22 00:00:00,Beleza,Shampoo,Norte,AM,Telefone,2662.68,7,1
2023-02-08 00:00:00,Beleza,Sabonete,Centro-Oeste,MT,Online,4647.84,1,4
2023-01-19 00:00:00,Casa,Armário,Sul,PR,Telefone,3376.29,1,5
2023-03-31 00:00:00,Casa,Mesa,Sul,PR,Aplicativo,20.5,7,1
2023-06-24 00:00:00,Casa,Mesa,Nordeste,PE,Telefone,1925.36,4,2
2023-05-27 00:00:00,Casa,Cama,Norte,AM,Telefone,410.1,9,2
2023-10-12 00:00:00,Eletrônicos,Laptop,Nordeste,CE,Aplicativo,2997.48,2,3
2023-04-28 00:00:00,Eletrônicos,Smartphone,Sudeste,MG,Telefone,3193.01,5,2
2023-04-03 00:00:00,Alimentos,Feijão,Norte,AM,Loja Física,2667.14,1,5
2023-12-23 00:00:00,Beleza,Shampoo,Norte,AM,Loja Física,4229.57,6,3
2023-05-26 00:00:00,Casa,Cadeira,Sul,RS,Online,1538.5,2,3
2023-07-14 00:00:00,Casa,Cama,Norte,RO,Telefone,71.43,9,4
2023-06-16 00:00:00,Roupas,Sapato,Sul,RS,Telefone,233.44,1,1
2023-02-16 00:00:00,Casa,Cadeira,Sul,SC,Telefone,1900.76,3,3
2023-05-06 00:00:00,Alimentos,Arroz,Norte,AC,Telefone,1829.32,4,4
2023-11-17 00:00:00,Casa,Sofá,Sul,SC,Online,1150.15,8,3
2023-03-08 00:00:00,Alimentos,Café,Sudeste,RJ,Aplicativo,1052.23,3,2
2023-09-19 00:00:00,Alimentos,Café,Sul,SC,Loja Física,4501.42,5,2
2023-05-04 00:00:00,Beleza,Sabonete,Sudeste,RJ,Telefone,2731.45,4,1
2023-04-19 00:00:00,Casa,Armário,Sul,PR,Online,2665.97,6,5
2023-12-09 00:00:00,Alimentos,Óleo,Nordeste,PE,Telefone,3547.98,1,5
2023-01-21 00:00:00,Casa,Cadeira,Sudeste,MG,Online,2906.53,8,5
2023-04-21 00:00:00,Roupas,Vestido,Sudeste,MG,Online,4969.3,2,1
2023-06-01 00:00:00,Roupas,Vestido,Sul,RS,Online,748.44,5,1
2023-04-11 00:00:00,Casa,Cadeira,Centro-Oeste,DF,Loja Física,3613.49,6,5
2023-09-03 00:00:00,Alimentos,Açúcar,Sul,PR,Telefone,1386.08,6,1
2023-05-27 00:00:00,Roupas,Sapato,Sudeste,ES,Telefone,2464.74,7,2
2023-08-16 00:00:00,Alimentos,Arroz,Centro-Oeste,MT,Telefone,2466.7,2,1
2023-06-28 00:00:00,Beleza,Sabonete,Nordeste,MA,Aplicativo,3014.56,4,5
2023-06-12 00:00:00,Eletrônicos,Fones de ouvido,Sul,PR,Online,4236.37,8,3
2023-03-04 00:00:00,Alimentos,Óleo,Sul,PR,Aplicativo,3136.7,7,2
2023-01-22 00:00:00,Beleza,Sabonete,Centro-Oeste,GO,Loja Física,680.83,5,4
2023-07-13 00:00:00,Eletrônicos,Tablet,Norte,RO,Aplicativo,1011.25,1,3
2023-03-06 00:00:00,Casa,Sofá,Sul,PR,Aplicativo,722.82,8,5
2023-07-07 00:00:00,Eletrônicos,Smartphone,Sudeste,MG,Loja Física,530.98,7,1
2023-10-17 00:00:00,Casa,Cadeira,Centro-Oeste,MS,Aplicativo,3164.13,2,5
2023-03-02 00:00:00,Alimentos,Óleo,Nordeste,BA,Aplicativo,4211.95,6,4
2023-11-18 00:00:00,Roupas,Calça,Sul,RS,Aplicativo,1169.6,7,3
2023-08-03 00:00:00,Alimentos,Café,Sul,RS,Online,2749.41,5,5
2023-01-21 00:00:00,Alimentos,Café,Centro-Oeste,DF,Online,623.37,1,2
2023-01-10 00:00:00,Casa,Cama,Sudeste,ES,Loja Física,1217.24,4,5
2023-12-01 00:00:00,Casa,Armário,Centro-Oeste,MT,Telefone,1364.33,7,2
2023-12-04 00:00:00,Roupas,Vestido,Norte,RR,Online,1594.76,1,2
2023-12-15 00:00:00,Roupas,Calça,Norte,PA,Telefone,29.06,5,4
2023-11-16 00:00:00,Beleza,Perfume,Centro-Oeste,DF,Online,658.35,9,3
2023-06-11 00:00:00,Casa,Cama,Sudeste,RJ,Aplicativo,4715.49,3,1
2023-07-17 00:00:00,Casa,Cadeira,Sul,PR,Loja Física,221.04,1,4
2023-08-05 00:00:00,Roupas,Jaqueta,Sul,RS,Online,922.21,8,4
2023-01-11 00:00:00,Eletrônicos,Fones de ouvido,Norte,AM,Online,2382.28,3,4
2023-10-20 00:00:00,Roupas,Camiseta,Sul,SC,Telefone,1931.75,9,3
2023-10-30 00:00:00,Roupas,Vestido,Sudeste,SP,Telefone,4296.19,2,5
2023-04-10 00:00:00,Roupas,Camiseta,Norte,RO,Loja Física,4401.98,1,4
2023-04-19 00:00:00,Beleza,Hidratante,Nordeste,BA,Telefone,4654.73,4,2
2023-01-03 00:00:00,Casa,Cama,Sudeste,SP,Telefone,3568.9,6,1
2023-12-22 00:00:00,Beleza,Perfume,Centro-Oeste,MT,Online,299.88,6,2
2023-02-22 00:00:00,Casa,Armário,Nordeste,PB,Online,4556.23,2,1
2023-12-22 00:00:00,Roupas,Vestido,Norte,RO,Aplicativo,1657.91,6,4
2023-01-24 00:00:00,Beleza,Sabonete,Norte,RR,Loja Física,2599.97,6,1
2023-12-06 00:00:00,Casa,Sofá,Sudeste,RJ,Telefone,636.5,5,2
2023-07-06 00:00:00,Eletrônicos,Laptop,Sul,SC,Aplicativo,97.59,5,1
2023-02-02 00:00:00,Roupas,Sapato,Norte,RR,Telefone,2844.78,5,4
2023-05-15 00:00:00,Casa,Cadeira,Norte,RO,Telefone,3918.16,9,5
2023-08-02 00:00:00,Alimentos,Açúcar,Centro-Oeste,DF,Online,4687.52,2,4
2023-07-24 00:00:00,Casa,Cama,Nordeste,MA,Loja Física,4951.14,7,5
2023-11-08 00:00:00,Casa,Mesa,Centro-Oeste,MT,Telefone,387.27,9,1
2023-02-28 00:00:00,Roupas,Sapato,Nordeste,BA,Loja Física,4237.5,3,3
2023-06-30 00:00:00,Casa,Cama,Centro-Oeste,MT,Online,1732.51,4,4
2023-02-26 00:00:00,Eletrônicos,Laptop,Nordeste,BA,Loja Física,49.13,4,1
2023-09-05 00:00:00,Eletrônicos,Laptop,Centro-Oeste,GO,Aplicativo,1777.8,5,5
2023-10-21 00:00:00,Roupas,Calça,Sul,RS,Loja Física,2808.76,6,5
2023-01-08 00:00:00,Casa,Armário,Centro-Oeste,MS,Online,693.63,2,3
2023-12-17 00:00:00,Casa,Cama,Norte,RR,Aplicativo,2496.2,8,3
2023-03-31 00:00:00,Eletrônicos,Fones de ouvido,Centro-Oeste,DF,Online,4597.74,7,2
2023-06-03 00:00:00,Casa,Cama,Centro-Oeste,DF,Aplicativo,1781.65,1,3
2023-10-26 00:00:00,Beleza,Condicionador,Nordeste,PB,Loja Física,2389.73,4,1
2023-02-08 00:00:00,Eletrônicos,Tablet,Sudeste,ES,Loja Física,3860.42,6,4
2023-05-17 00:00:00,Beleza,Condicionador,Sudeste,SP,Telefone,4631.71,5,2
2023-09-09 00:00:00,Roupas,Vestido,Sul,RS,Online,2019.79,4,1
2023-09-05 00:00:00,Alimentos,Feijão,Centro-Oeste,DF,Telefone,2568.47,7,1
2023-11-19 00:00:00,Casa,Cama,Sul,SC,Aplicativo,297.94,7,3
2023-12-12 00:00:00,Eletrônicos,Laptop,Sul,PR,Telefone,2873.47,2,4
2023-04-24 00:00:00,Eletrônicos,Laptop,Nordeste,PB,Telefone,518.0,9,1
2023-07-12 00:00:00,Eletrônicos,Laptop,Sul,PR,Online,2162.59,8,3
2023-05-29 00:00:00,Alimentos,Açúcar,Nordeste,CE,Aplicativo,727.63,7,2
2023-02-09 00:00:00,Beleza,Hidratante,Sudeste,MG,Loja Física,4445.55,2,4
2023-04-19 00:00:00,Beleza,Shampoo,Centro-Oeste,MS,Aplicativo,173.72,9,3
2023-11-20 00:00:00,Roupas,Vestido,Sul,PR,Aplicativo,484.31,8,5
2023-06-13 00:00:00,Roupas,Jaqueta,Nordeste,MA,Aplicativo,2583.14,1,5
2023-09-05 00:00:00,Casa,Armário,Sul,RS,Loja Física,2738.04,9,1
2023-09-06 00:00:00,Casa,Armário,Norte,PA,Telefone,1138.37,6,5
2023-11-13 00:00:00,Casa,Cadeira,Centro-Oeste,GO,Aplicativo,963.68,6,3
2023-08-27 00:00:00,Eletrônicos,Smart TV,Sul,RS,Loja Física,1521.63,5,1
2023-04-22 00:00:00,Alimentos,Óleo,Norte,RO,Aplicativo,4035.4,7,5
2023-11-06 00:00:00,Beleza,Shampoo,Centro-Oeste,MT,Aplicativo,3771.61,2,1
2023-05-19 00:00:00,Roupas,Camiseta,Norte,RR,Telefone,1489.83,9,3
2023-12-23 00:00:00,Eletrônicos,Smartphone,Norte,RO,Telefone,4862.38,8,2
2023-04-14 00:00:00,Alimentos,Arroz,Nordeste,PB,Loja Física,1729.57,2,3
2023-06-18 00:00:00,Beleza,Shampoo,Sul,SC,Loja Física,3329.08,5,3
2023-12-03 00:00:00,Eletrônicos,Fones de ouvido,Sul,RS,Telefone,2486.33,3,2
2023-09-28 00:00:00,Casa,Cama,Nordeste,BA,Aplicativo,3913.03,3,2
2023-10-16 00:00:00,Roupas,Jaqueta,Sudeste,ES,Aplicativo,2510.43,6,1
2023-06-17 00:00:00,Alimentos,Café,Norte,AC,Aplicativo,2416.5,8,5
2023-08-28 00:00:00,Alimentos,Óleo,Sudeste,ES,Aplicativo,4397.91,9,4
2023-04-05 00:00:00,Casa,Cama,Nordeste,CE,Online,3985.44,7,3
2023-04-24 00:00:00,Alimentos,Óleo,Nordeste,MA,Telefone,822.45,1,1
2023-01-12 00:00:00,Beleza,Sabonete,Sul,RS,Telefone,3110.25,1,5
2023-02-26 00:00:00,Casa,Armário,Centro-Oeste,DF,Loja Física,428.76,9,3
2023-08-02 00:00:00,Beleza,Sabonete,Nordeste,MA,Online,3212.25,6,3
2023-05-08 00:00:00,Beleza,Perfume,Sul,SC,Aplicativo,2165.77,9,2
2023-03-03 00:00:00,Beleza,Condicionador,Norte,PA,Loja Física,2743.45,9,5
2023-03-23 00:00:00,Roupas,Sapato,Norte,AM,Aplicativo,2603.32,7,3
2023-09-23 00:00:00,Roupas,Camiseta,Centro-Oeste,MS,Loja Física,1444.43,6,2
2023-10-22 00:00:00,Alimentos,Café,Sudeste,MG,Online,469.41,3,4
2023-11-18 00:00:00,Beleza,Condicionador,Centro-Oeste,GO,Aplicativo,2822.66,9,1
2023-12-18 00:00:00,Eletrônicos,Tablet,Sudeste,MG,Telefone,20.07,4,1
2023-03-24 00:00:00,Roupas,Camiseta,Nordeste,PB,Aplicativo,1073.29,3,5
2023-09-05 00:00:00,Casa,Mesa,Norte,AC,Telefone,3141.16,4,1
2023-05-17 00:00:00,Casa,Cadeira,Norte,PA,Telefone,3631.37,6,1
2023-11-26 00:00:00,Roupas,Vestido,Nordeste,CE,Telefone,3744.44,9,4
2023-09-28 00:00:00,Casa,Armário,Centro-Oeste,DF,Aplicativo,55.18,8,4
2023-09-30 00:00:00,Alimentos,Arroz,Norte,PA,Loja Física,3573.12,8,1
2023-09-02 00:00:00,Casa,Sofá,Norte,AC,Aplicativo,1245.32,8,3
2023-03-02 00:00:00,Roupas,Vestido,Nordeste,BA,Aplicativo,2978.07,7,2
2023-12-04 00:00:00,Alimentos,Açúcar,Centro-Oeste,MT,Online,3935.98,3,2
2023-12-24 00:00:00,Eletrônicos,Tablet,Centro-Oeste,GO,Loja Física,2143.2,6,3
2023-12-11 00:00:00,Eletrônicos,Fones de ouvido,Sudeste,SP,Loja Física,4300.52,2,3
2023-12-07 00:00:00,Roupas,Jaqueta,Nordeste,CE,Aplicativo,3530.25,8,4
2023-04-24 00:00:00,Casa,Cadeira,Sul,RS,Telefone,2102.75,6,3
2023-07-05 00:00:00,Eletrônicos,Smart TV,Sudeste,RJ,Telefone,2044.09,6,4
2023-07-26 00:00:00,Eletrônicos,Tablet,Nordeste,BA,Online,4620.89,5,5
2023-05-13 00:00:00,Eletrônicos,Laptop,Sudeste,SP,Loja Física,4409.64,4,3
2023-10-18 00:00:00,Casa,Armário,Norte,RR,Telefone,1257.29,8,2
2023-01-23 00:00:00,Eletrônicos,Smart TV,Sul,RS,Loja Física,4144.49,9,5
2023-11-07 00:00:00,Beleza,Perfume,Nordeste,BA,Loja Física,1364.78,1,1
2023-08-01 00:00:00,Beleza,Shampoo,Centro-Oeste,DF,Aplicativo,1750.96,9,5
2023-03-28 00:00:00,Eletrônicos,Fones de ouvido,Centro-Oeste,GO,Online,76.12,9,5
2023-08-27 00:00:00,Beleza,Hidratante,Sudeste,MG,Telefone,596.58,1,5
2023-05-14 00:00:00,Casa,Mesa,Norte,AM,Loja Física,837.08,3,2
2023-05-18 00:00:00,Casa,Cadeira,Sudeste,RJ,Online,1067.35,7,3
2023-04-28 00:00:00,Casa,Cadeira,Sul,PR,Aplicativo,3771.79,1,3
2023-07-14 00:00:00,Roupas,Calça,Norte,AC,Loja Física,1644.49,6,1
2023-04-03 00:00:00,Beleza,Shampoo,Sul,PR,Online,2201.09,8,2
2023-01-17 00:00:00,Beleza,Hidratante,Nordeste,BA,Aplicativo,1029.54,1,5
2023-07-12 00:00:00,Eletrônicos,Smartphone,Centro-Oeste,DF,Aplicativo,2376.53,5,3
2023-10-09 00:00:00,Casa,Sofá,Sudeste,SP,Telefone,3765.67,9,1
2023-12-30 00:00:00,Alimentos,Arroz,Sul,RS,Aplicativo,4276.32,3,3
2023-06-30 00:00:00,Eletrônicos,Laptop,Centro-Oeste,MS,Telefone,1047.7,8,4
2023-08-27 00:00:00,Eletrônicos,Fones de ouvido,Sudeste,ES,Online,4908.72,2,2
2023-11-29 00:00:00,Beleza,Perfume,Sul,RS,Loja Física,1612.6,3,3
2023-07-01 00:00:00,Alimentos,Açúcar,Centro-Oeste,MS,Telefone,236.14,2,1
2023-12-14 00:00:00,Casa,Mesa,Sul,RS,Telefone,341.65,8,1
2023-09-07 00:00:00,Roupas,Jaqueta,Sul,SC,Aplicativo,3390.59,4,1
2023-12-21 00:00:00,Beleza,Sabonete,Sudeste,SP,Aplicativo,857.71,9,4
2023-08-03 00:00:00,Alimentos,Café,Nordeste,MA,Loja Física,2898.25,6,2
2023-11-28 00:00:00,Roupas,Jaqueta,Sul,RS,Loja Física,1937.2,8,3
2023-11-09 00:00:00,Beleza,Sabonete,Nordeste,MA,Loja Física,2540.23,1,2
2023-01-02 00:00:00,Roupas,Sapato,Centro-Oeste,GO,Aplicativo,3300.96,1,1
2023-08-27 00:00:00,Alimentos,Óleo,Sul,PR,Loja Física,1354.86,5,2
2023-04-20 00:00:00,Beleza,Sabonete,Sudeste,MG,Loja Física,325.07,5,4
2023-10-06 00:00:00,Casa,Mesa,Sul,PR,Telefone,1093.98,5,5
2023-04-06 00:00:00,Alimentos,Café,Sudeste,ES,Loja Física,3337.57,6,1
2023-02-25 00:00:00,Alimentos,Café,Sul,SC,Loja Física,4225.91,1,5
2023-09-13 00:00:00,Alimentos,Açúcar,Sudeste,MG,Online,3743.44,3,5
2023-12-13 00:00:00,Alimentos,Café,Sul,PR,Aplicativo,121.91,5,3
2023-10-31 00:00:00,Beleza,Sabonete,Nordeste,BA,Telefone,1551.69,7,3
2023-12-21 00:00:00,Alimentos,Café,Sul,PR,Loja Física,1959.06,4,5
2023-01-29 00:00:00,Alimentos,Óleo,Nordeste,PE,Online,1952.26,4,3
2023-12-09 00:00:00,Alimentos,Feijão,Sudeste,SP,Aplicativo,1066.06,3,5
2023-09-25 00:00:00,Roupas,Sapato,Norte,PA,Telefone,4700.26,2,3
2023-02-24 00:00:00,Roupas,Vestido,Sul,PR,Aplicativo,3457.51,9,1
2023-07-01 00:00:00,Roupas,Vestido,Norte,RR,Online,904.99,6,2
2023-07-28 00:00:00,Beleza,Condicionador,Sudeste,RJ,Telefone,134.58,8,4
2023-08-10 00:00:00,Alimentos,Açúcar,Nordeste,PB,Online,2926.65,1,2
2023-10-19 00:00:00,Roupas,Vestido,Sudeste,ES,Aplicativo,269.43,8,5
2023-10-23 00:00:00,Roupas,Camiseta,Sudeste,ES,Aplicativo,4415.74,7,5
2023-08-27 00:00:00,Alimentos,Café,Norte,RO,Aplicativo,159.83,1,1
2023-09-21 00:00:00,Beleza,Perfume,Sudeste,MG,Online,4876.96,1,1
2023-03-05 00:00:00,Roupas,Jaqueta,Centro-Oeste,GO,Aplicativo,3949.15,7,4
2023-02-27 00:00:00,Roupas,Vestido,Sudeste,RJ,Loja Física,4712.49,4,5
2023-03-25 00:00:00,Alimentos,Café,Norte,RR,Telefone,786.3,8,5
2023-12-16 00:00:00,Casa,Mesa,Sudeste,SP,Telefone,3373.23,4,5
2023-10-09 00:00:00,Casa,Mesa,Nordeste,CE,Telefone,3089.92,5,2
2023-05-08 00:00:00,Alimentos,Açúcar,Sudeste,RJ,Aplicativo,420.54,7,2
2023-11-09 00:00:00,Roupas,Jaqueta,Nordeste,BA,Loja Física,3627.78,2,3
2023-04-16 00:00:00,Beleza,Shampoo,Norte,RR,Loja Física,983.88,2,5
2023-07-27 00:00:00,Eletrônicos,Fones de ouvido,Sudeste,RJ,Aplicativo,3293.83,9,3
2023-02-17 00:00:00,Roupas,Sapato,Centro-Oeste,DF,Telefone,638.75,1,1
2023-08-17 00:00:00,Alimentos,Café,Norte,RR,Loja Física,4349.33,6,4
2023-02-08 00:00:00,Eletrônicos,Smart TV,Centro-Oeste,GO,Aplicativo,2858.68,5,3
2023-05-11 00:00:00,Beleza,Condicionador,Sul,SC,Telefone,2798.24,9,3
2023-09-13 00:00:00,Alimentos,Açúcar,Norte,RO,Aplicativo,2870.38,5,4
2023-12-11 00:00:00,Eletrônicos,Smart TV,Nordeste,MA,Aplicativo,2948.78,4,5
2023-02-14 00:00:00,Roupas,Calça,Norte,RR,Telefone,3753.83,6,4
2023-09-30 00:00:00,Roupas,Calça,Centro-Oeste,DF,Aplicativo,1464.39,8,3
2023-04-21 00:00:00,Alimentos,Café,Sul,PR,Telefone,3805.27,7,2
2023-09-03 00:00:00,Roupas,Camiseta,Sul,SC,Online,3543.53,2,5
2023-06-20 00:00:00,Beleza,Hidratante,Norte,RO,Telefone,3353.46,4,2
2023-12-30 00:00:00,Beleza,Perfume,Norte,AM,Telefone,4642.63,1,4
2023-08-15 00:00:00,Alimentos,Feijão,Norte,RR,Online,3869.17,9,1
2023-03-13 00:00:00,Alimentos,Açúcar,Norte,RO,Telefone,1007.21,3,3
2023-04-13 00:00:00,Alimentos,Arroz,Norte,PA,Online,4283.9,8,2
2023-04-12 00:00:00,Beleza,Hidratante,Centro-Oeste,GO,Telefone,3878.47,3,3
2023-05-19 00:00:00,Eletrônicos,Smart TV,Centro-Oeste,GO,Aplicativo,217.08,7,4
2023-09-30 00:00:00,Alimentos,Açúcar,Nordeste,PB,Aplicativo,2536.59,6,2
2023-06-26 00:00:00,Alimentos,Açúcar,Nordeste,PB,Telefone,3393.79,1,1
2023-08-16 00:00:00,Casa,Cadeira,Nordeste,MA,Aplicativo,719.85,8,3
2023-10-11 00:00:00,Eletrônicos,Laptop,Nordeste,BA,Aplicativo,4924.38,8,2
2023-05-17 00:00:00,Casa,Armário,Norte,PA,Aplicativo,1240.83,6,2
2023-03-14 00:00:00,Roupas,Sapato,Nordeste,CE,Aplicativo,1478.39,3,2
2023-10-10 00:00:00,Eletrônicos,Tablet,Sudeste,SP,Online,1254.8,2,2
2023-12-06 00:00:00,Casa,Cama,Norte,AM,Loja Física,931.32,5,1
2023-12-06 00:00:00,Eletrônicos,Fones de ouvido,Sul,SC,Online,2661.96,6,5
2023-05-23 00:00:00,Roupas,Calça,Sudeste,MG,Loja Física,3164.87,8,1
2023-03-11 00:00:00,Eletrônicos,Tablet,Sudeste,MG,Aplicativo,3296.72,2,5
2023-08-15 00:00:00,Alimentos,Feijão,Nordeste,BA,Telefone,63.95,7,3
2023-03-02 00:00:00,Beleza,Condicionador,Sul,PR,Aplicativo,1814.09,6,5
2023-07-16 00:00:00,Eletrônicos,Tablet,Nordeste,BA,Telefone,171.89,7,2
2023-07-24 00:00:00,Alimentos,Café,Sul,SC,Telefone,4918.0,9,2
2023-07-03 00:00:00,Roupas,Sapato,Norte,RR,Online,2295.07,8,5
2023-04-21 00:00:00,Eletrônicos,Smartphone,Norte,PA,Loja Física,4489.74,1,3
2023-07-27 00:00:00,Eletrônicos,Smartphone,Nordeste,PB,Online,4174.61,6,3
2023-01-14 00:00:00,Beleza,Hidratante,Centro-Oeste,DF,Online,1386.03,8,3
2023-03-01 00:00:00,Beleza,Condicionador,Norte,AM,Loja Física,172.97,5,2
2023-01-20 00:00:00,Alimentos,Feijão,Nordeste,MA,Online,4641.23,7,4
2023-01-19 00:00:00,Alimentos,Açúcar,Centro-Oeste,DF,Aplicativo,1779.78,4,3
2023-05-02 00:00:00,Casa,Armário,Sul,PR,Aplicativo,1284.13,1,3
2023-10-15 00:00:00,Casa,Armário,Nordeste,PB,Telefone,1092.61,4,3
2023-07-27 00:00:00,Casa,Cama,Sul,SC,Telefone,2596.2,2,3
2023-09-03 00:00:00,Alimentos,Arroz,Sul,SC,Telefone,260.57,3,2
2023-05-05 00:00:00,Eletrônicos,Tablet,Nordeste,PE,Loja Física,3390.42,7,4
2023-04-08 00:00:00,Alimentos,Café,Sul,SC,Loja Física,4716.44,4,5
2023-01-06 00:00:00,Roupas,Calça,Nordeste,BA,Online,4508.9,6,3
2023-11-19 00:00:00,Roupas,Vestido,Centro-Oeste,DF,Telefone,4829.08,4,1
2023-10-24 00:00:00,Alimentos,Café,Centro-Oeste,GO,Online,2007.06,7,3
2023-09-08 00:00:00,Roupas,Vestido,Norte,RR,Telefone,3300.93,1,2
2023-04-23 00:00:00,Alimentos,Arroz,Norte,PA,Aplicativo,4436.73,5,4
2023-09-13 00:00:00,Eletrônicos,Fones de ouvido,Nordeste,PB,Telefone,2096.54,9,2
2023-07-25 00:00:00,Roupas,Camiseta,Nordeste,BA,Online,3311.98,4,2
2023-09-23 00:00:00,Alimentos,Óleo,Centro-Oeste,DF,Online,4741.78,7,1
2023-03-05 00:00:00,Roupas,Sapato,Norte,PA,Loja Física,262.61,1,3
2023-01-18 00:00:00,Alimentos,Café,Centro-Oeste,GO,Telefone,66.4,4,2
2023-11-11 00:00:00,Alimentos,Óleo,Sudeste,ES,Online,4163.49,1,5
2023-10-19 00:00:00,Beleza,Hidratante,Nordeste,MA,Telefone,262.29,5,2
2023-03-12 00:00:00,Beleza,Perfume,Sudeste,SP,Online,3640.37,4,4
2023-10-02 00:00:00,Beleza,Condicionador,Sul,PR,Aplicativo,4554.91,4,1
2023-11-22 00:00:00,Casa,Mesa,Nordeste,PB,Loja Física,183.02,3,2
2023-05-21 00:00:00,Alimentos,Café,Sudeste,RJ,Telefone,4479.49,4,1
2023-08-19 00:00:00,Alimentos,Óleo,Sudeste,MG,Aplicativo,4132.06,9,4
2023-02-19 00:00:00,Roupas,Jaqueta,Sudeste,MG,Loja Física,2680.41,6,2
2023-11-20 00:00:00,Beleza,Perfume,Nordeste,PB,Loja Física,2228.2,7,4
2023-05-27 00:00:00,Roupas,Vestido,Norte,AC,Online,3193.13,5,2
2023-07-06 00:00:00,Casa,Mesa,Nordeste,PE,Telefone,3330.17,7,5
2023-04-17 00:00:00,Eletrônicos,Tablet,Sul,RS,Loja Física,2622.77,1,1
2023-12-14 00:00:00,Eletrônicos,Fones de ouvido,Sul,SC,Aplicativo,1272.6,8,4
2023-04-18 00:00:00,Alimentos,Feijão,Centro-Oeste,MS,Loja Física,3372.46,3,4
2023-07-14 00:00:00,Roupas,Vestido,Norte,PA,Online,3415.84,6,4
2023-06-15 00:00:00,Casa,Sofá,Sul,SC,Telefone,4715.88,1,5
2023-12-27 00:00:00,Roupas,Jaqueta,Sul,SC,Online,4248.74,9,2
